/Users/yunhaoyang/Desktop/prav-pres-rl/rl-starter-files/scripts/train.py --algo a2c --env MiniGrid-MultiRoom-N2-v00 --model mr_td --frames 204800 --gae-lambda 0

Namespace(a=0, algo='a2c', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-MultiRoom-N2-v00', epochs=4, frames=204800, frames_per_proc=None, gae_lambda=0.0, k=0, log_interval=1, lr=0.001, max_grad_norm=0.5, mem=False, model='mr_td', optim_alpha=0.99, optim_eps=1e-08, procs=16, recurrence=1, save_interval=10, seed=1, test=0, text=False, value_loss_coef=0.5)

Device: cpu

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 565 | F 072320 | FPS 3713 | D 22 | rR:μσmM 0.33 0.36 0.00 0.94 | F:μσmM 686.7 349.1 68.0 1000.0 | H 1.831 | V 0.143 | pL -0.001 | vL 0.001 | ∇ 0.019
U 566 | F 072448 | FPS 3578 | D 22 | rR:μσmM 0.39 0.37 0.00 0.94 | F:μσmM 632.6 363.2 68.0 1000.0 | H 1.877 | V 0.140 | pL 0.001 | vL 0.002 | ∇ 0.034
U 567 | F 072576 | FPS 3538 | D 22 | rR:μσmM 0.39 0.37 0.00 0.94 | F:μσmM 632.6 363.2 68.0 1000.0 | H 1.814 | V 0.186 | pL -0.008 | vL 0.001 | ∇ 0.032
U 568 | F 072704 | FPS 3608 | D 22 | rR:μσmM 0.39 0.37 0.00 0.94 | F:μσmM 632.6 363.2 68.0 1000.0 | H 1.888 | V 0.113 | pL 0.000 | vL 0.000 | ∇ 0.033
U 569 | F 072832 | FPS 3750 | D 22 | rR:μσmM 0.39 0.37 0.00 0.94 | F:μσmM 632.6 363.2 68.0 1000.0 | H 1.900 | V 0.097 | pL 0.006 | vL 0.000 | ∇ 0.032
U 570 | F 072960 | FPS 3611 | D 22 | rR:μσmM 0.39 0.37 0.00 0.94 | F:μσmM 632.6 363.2 68.0 1000.0 | H 1.890 | V 0.139 | pL -0.011 | vL 0.001 | ∇ 0.044
Status saved
U 571 | F 073088 | FPS 3675 | D 22 | rR:μσmM 0.40 0.36 0.00 0.94 | F:μσmM 624.4 356.3 68.0 1000.0 | H 1.895 | V 0.060 | pL 0.004 | vL 0.003 | ∇ 0.049
U 572 | F 073216 | FPS 3555 | D 23 | rR:μσmM 0.40 0.36 0.00 0.94 | F:μσmM 624.4 356.3 68.0 1000.0 | H 1.905 | V 0.072 | pL 0.003 | vL 0.000 | ∇ 0.019
U 573 | F 073344 | FPS 3834 | D 23 | rR:μσmM 0.40 0.36 0.00 0.94 | F:μσmM 624.4 356.3 68.0 1000.0 | H 1.881 | V 0.090 | pL 0.000 | vL 0.000 | ∇ 0.017
U 574 | F 073472 | FPS 3609 | D 23 | rR:μσmM 0.46 0.37 0.00 0.94 | F:μσmM 565.9 366.6 63.0 1000.0 | H 1.911 | V 0.077 | pL 0.001 | vL 0.003 | ∇ 0.041
U 575 | F 073600 | FPS 3541 | D 23 | rR:μσmM 0.44 0.38 0.00 0.94 | F:μσmM 584.8 380.4 63.0 1000.0 | H 1.891 | V 0.116 | pL -0.002 | vL 0.000 | ∇ 0.009
U 576 | F 073728 | FPS 3791 | D 23 | rR:μσmM 0.44 0.38 0.00 0.94 | F:μσmM 584.8 380.4 63.0 1000.0 | H 1.881 | V 0.118 | pL 0.000 | vL 0.001 | ∇ 0.031
U 577 | F 073856 | FPS 3734 | D 23 | rR:μσmM 0.44 0.38 0.00 0.94 | F:μσmM 584.8 380.4 63.0 1000.0 | H 1.897 | V 0.120 | pL 0.002 | vL 0.002 | ∇ 0.026
U 578 | F 073984 | FPS 3385 | D 23 | rR:μσmM 0.49 0.38 0.00 0.94 | F:μσmM 529.9 379.9 63.0 1000.0 | H 1.885 | V 0.132 | pL 0.005 | vL 0.003 | ∇ 0.035
U 579 | F 074112 | FPS 3478 | D 23 | rR:μσmM 0.49 0.38 0.00 0.94 | F:μσmM 535.2 382.5 63.0 1000.0 | H 1.894 | V 0.189 | pL -0.002 | vL 0.001 | ∇ 0.019
U 580 | F 074240 | FPS 3788 | D 23 | rR:μσmM 0.49 0.38 0.00 0.94 | F:μσmM 535.2 382.5 63.0 1000.0 | H 1.916 | V 0.139 | pL -0.005 | vL 0.000 | ∇ 0.023
Status saved
U 581 | F 074368 | FPS 3516 | D 23 | rR:μσmM 0.49 0.38 0.00 0.94 | F:μσmM 535.2 382.5 63.0 1000.0 | H 1.921 | V 0.110 | pL -0.003 | vL 0.000 | ∇ 0.007
U 582 | F 074496 | FPS 3445 | D 23 | rR:μσmM 0.49 0.38 0.00 0.94 | F:μσmM 535.2 382.5 63.0 1000.0 | H 1.932 | V 0.099 | pL -0.003 | vL 0.000 | ∇ 0.008
U 583 | F 074624 | FPS 3555 | D 23 | rR:μσmM 0.49 0.38 0.00 0.94 | F:μσmM 535.2 382.5 63.0 1000.0 | H 1.916 | V 0.086 | pL 0.000 | vL 0.001 | ∇ 0.030
U 584 | F 074752 | FPS 3423 | D 23 | rR:μσmM 0.45 0.38 0.00 0.94 | F:μσmM 580.6 380.2 63.0 1000.0 | H 1.915 | V 0.126 | pL -0.004 | vL 0.003 | ∇ 0.032
U 585 | F 074880 | FPS 3625 | D 23 | rR:μσmM 0.45 0.38 0.00 0.94 | F:μσmM 580.6 380.2 63.0 1000.0 | H 1.923 | V 0.102 | pL 0.002 | vL 0.000 | ∇ 0.017
U 586 | F 075008 | FPS 3589 | D 23 | rR:μσmM 0.45 0.38 0.00 0.94 | F:μσmM 580.6 380.2 63.0 1000.0 | H 1.903 | V 0.104 | pL -0.004 | vL 0.000 | ∇ 0.014
U 587 | F 075136 | FPS 3632 | D 23 | rR:μσmM 0.45 0.38 0.00 0.94 | F:μσmM 580.6 380.2 63.0 1000.0 | H 1.910 | V 0.082 | pL -0.002 | vL 0.000 | ∇ 0.007
U 588 | F 075264 | FPS 3496 | D 23 | rR:μσmM 0.49 0.37 0.00 0.94 | F:μσmM 534.6 371.1 63.0 1000.0 | H 1.880 | V 0.085 | pL 0.005 | vL 0.002 | ∇ 0.033
U 589 | F 075392 | FPS 3706 | D 23 | rR:μσmM 0.49 0.37 0.00 0.94 | F:μσmM 534.6 371.1 63.0 1000.0 | H 1.908 | V 0.116 | pL -0.005 | vL 0.000 | ∇ 0.018
U 590 | F 075520 | FPS 3611 | D 23 | rR:μσmM 0.56 0.36 0.00 0.99 | F:μσmM 473.1 370.4 15.0 1000.0 | H 1.896 | V 0.114 | pL 0.002 | vL 0.002 | ∇ 0.032
Status saved
U 591 | F 075648 | FPS 3628 | D 23 | rR:μσmM 0.51 0.38 0.00 0.99 | F:μσmM 520.5 386.0 15.0 1000.0 | H 1.839 | V 0.182 | pL 0.005 | vL 0.003 | ∇ 0.033
U 592 | F 075776 | FPS 3411 | D 23 | rR:μσmM 0.51 0.38 0.00 0.99 | F:μσmM 517.4 388.6 15.0 1000.0 | H 1.775 | V 0.287 | pL -0.010 | vL 0.002 | ∇ 0.069
U 593 | F 075904 | FPS 3449 | D 23 | rR:μσmM 0.51 0.38 0.00 0.99 | F:μσmM 517.4 388.6 15.0 1000.0 | H 1.634 | V 0.286 | pL 0.013 | vL 0.004 | ∇ 0.085
U 594 | F 076032 | FPS 3387 | D 23 | rR:μσmM 0.54 0.39 0.00 0.99 | F:μσmM 485.2 398.6 15.0 1000.0 | H 1.756 | V 0.354 | pL -0.006 | vL 0.002 | ∇ 0.067
U 595 | F 076160 | FPS 3002 | D 23 | rR:μσmM 0.62 0.34 0.00 0.99 | F:μσmM 403.3 353.5 15.0 1000.0 | H 1.869 | V 0.190 | pL 0.008 | vL 0.006 | ∇ 0.061
U 596 | F 076288 | FPS 3501 | D 23 | rR:μσmM 0.62 0.34 0.00 0.99 | F:μσmM 403.3 353.5 15.0 1000.0 | H 1.830 | V 0.298 | pL 0.002 | vL 0.002 | ∇ 0.038
U 597 | F 076416 | FPS 3487 | D 24 | rR:μσmM 0.63 0.34 0.00 0.99 | F:μσmM 394.8 358.5 15.0 1000.0 | H 1.798 | V 0.334 | pL -0.007 | vL 0.006 | ∇ 0.049
U 598 | F 076544 | FPS 3558 | D 24 | rR:μσmM 0.63 0.34 0.00 0.99 | F:μσmM 394.8 358.5 15.0 1000.0 | H 1.854 | V 0.286 | pL -0.003 | vL 0.001 | ∇ 0.046
U 599 | F 076672 | FPS 3469 | D 24 | rR:μσmM 0.63 0.34 0.00 0.99 | F:μσmM 394.8 358.5 15.0 1000.0 | H 1.854 | V 0.248 | pL -0.000 | vL 0.001 | ∇ 0.029
U 600 | F 076800 | FPS 3265 | D 24 | rR:μσmM 0.63 0.34 0.00 0.99 | F:μσmM 394.8 358.5 15.0 1000.0 | H 1.862 | V 0.202 | pL -0.003 | vL 0.000 | ∇ 0.020
Status saved
U 601 | F 076928 | FPS 3621 | D 24 | rR:μσmM 0.62 0.34 0.00 0.99 | F:μσmM 410.6 349.0 15.0 1000.0 | H 1.846 | V 0.171 | pL 0.000 | vL 0.001 | ∇ 0.027
U 602 | F 077056 | FPS 3533 | D 24 | rR:μσmM 0.62 0.34 0.00 0.99 | F:μσmM 410.6 349.0 15.0 1000.0 | H 1.883 | V 0.184 | pL -0.006 | vL 0.000 | ∇ 0.027
U 603 | F 077184 | FPS 3536 | D 24 | rR:μσmM 0.62 0.34 0.00 0.99 | F:μσmM 410.6 349.0 15.0 1000.0 | H 1.858 | V 0.167 | pL -0.004 | vL 0.000 | ∇ 0.017
U 604 | F 077312 | FPS 3671 | D 24 | rR:μσmM 0.62 0.34 0.00 0.99 | F:μσmM 410.6 349.0 15.0 1000.0 | H 1.820 | V 0.168 | pL -0.005 | vL 0.001 | ∇ 0.034
U 605 | F 077440 | FPS 3461 | D 24 | rR:μσmM 0.62 0.34 0.00 0.99 | F:μσmM 410.6 349.0 15.0 1000.0 | H 1.721 | V 0.188 | pL -0.003 | vL 0.001 | ∇ 0.027
U 606 | F 077568 | FPS 3472 | D 24 | rR:μσmM 0.67 0.30 0.00 0.99 | F:μσmM 361.9 316.1 15.0 1000.0 | H 1.794 | V 0.194 | pL 0.001 | vL 0.005 | ∇ 0.071
U 607 | F 077696 | FPS 3407 | D 24 | rR:μσmM 0.71 0.30 0.00 0.99 | F:μσmM 316.8 313.0 15.0 1000.0 | H 1.755 | V 0.265 | pL 0.005 | vL 0.006 | ∇ 0.063
U 608 | F 077824 | FPS 3476 | D 24 | rR:μσmM 0.71 0.30 0.00 0.99 | F:μσmM 316.8 313.0 15.0 1000.0 | H 1.795 | V 0.319 | pL -0.007 | vL 0.001 | ∇ 0.061
U 609 | F 077952 | FPS 3424 | D 24 | rR:μσmM 0.75 0.27 0.00 0.99 | F:μσmM 267.6 277.0 15.0 1000.0 | H 1.810 | V 0.257 | pL 0.007 | vL 0.003 | ∇ 0.038
U 610 | F 078080 | FPS 3399 | D 24 | rR:μσmM 0.77 0.27 0.00 0.99 | F:μσmM 253.1 282.8 15.0 1000.0 | H 1.760 | V 0.356 | pL 0.001 | vL 0.002 | ∇ 0.031
Status saved
U 611 | F 078208 | FPS 3662 | D 24 | rR:μσmM 0.76 0.27 0.00 0.98 | F:μσmM 254.4 281.7 18.0 1000.0 | H 1.768 | V 0.376 | pL 0.007 | vL 0.003 | ∇ 0.045
U 612 | F 078336 | FPS 3321 | D 24 | rR:μσmM 0.83 0.19 0.23 0.98 | F:μσmM 185.2 213.7 18.0 850.0 | H 1.780 | V 0.480 | pL -0.023 | vL 0.004 | ∇ 0.092
U 613 | F 078464 | FPS 3469 | D 24 | rR:μσmM 0.83 0.19 0.23 0.98 | F:μσmM 185.2 213.7 18.0 850.0 | H 1.771 | V 0.308 | pL -0.008 | vL 0.002 | ∇ 0.051
U 614 | F 078592 | FPS 3489 | D 24 | rR:μσmM 0.83 0.19 0.23 0.98 | F:μσmM 185.2 213.7 18.0 850.0 | H 1.806 | V 0.284 | pL -0.001 | vL 0.000 | ∇ 0.013
U 615 | F 078720 | FPS 3594 | D 24 | rR:μσmM 0.83 0.19 0.23 0.98 | F:μσmM 185.2 213.7 18.0 850.0 | H 1.798 | V 0.274 | pL -0.005 | vL 0.001 | ∇ 0.044
U 616 | F 078848 | FPS 3634 | D 24 | rR:μσmM 0.83 0.19 0.23 0.98 | F:μσmM 185.2 213.7 18.0 850.0 | H 1.784 | V 0.285 | pL -0.008 | vL 0.000 | ∇ 0.041
U 617 | F 078976 | FPS 3563 | D 24 | rR:μσmM 0.83 0.19 0.23 0.98 | F:μσmM 185.2 213.7 18.0 850.0 | H 1.810 | V 0.207 | pL -0.005 | vL 0.000 | ∇ 0.015
U 618 | F 079104 | FPS 3545 | D 24 | rR:μσmM 0.83 0.19 0.23 0.98 | F:μσmM 185.2 213.7 18.0 850.0 | H 1.789 | V 0.196 | pL -0.001 | vL 0.001 | ∇ 0.017
U 619 | F 079232 | FPS 3517 | D 24 | rR:μσmM 0.83 0.19 0.23 0.98 | F:μσmM 189.5 213.1 18.0 850.0 | H 1.800 | V 0.201 | pL -0.004 | vL 0.001 | ∇ 0.028
U 620 | F 079360 | FPS 3676 | D 24 | rR:μσmM 0.83 0.19 0.23 0.98 | F:μσmM 189.5 213.1 18.0 850.0 | H 1.815 | V 0.192 | pL -0.008 | vL 0.000 | ∇ 0.030
Status saved
U 621 | F 079488 | FPS 3635 | D 24 | rR:μσmM 0.83 0.19 0.23 0.98 | F:μσmM 189.5 213.1 18.0 850.0 | H 1.806 | V 0.187 | pL -0.002 | vL 0.000 | ∇ 0.032
U 622 | F 079616 | FPS 3489 | D 25 | rR:μσmM 0.83 0.19 0.23 0.98 | F:μσmM 189.5 213.1 18.0 850.0 | H 1.763 | V 0.211 | pL -0.001 | vL 0.000 | ∇ 0.038
U 623 | F 079744 | FPS 3408 | D 25 | rR:μσmM 0.83 0.19 0.23 0.98 | F:μσmM 189.5 213.1 18.0 850.0 | H 1.813 | V 0.162 | pL -0.009 | vL 0.000 | ∇ 0.025
U 624 | F 079872 | FPS 3438 | D 25 | rR:μσmM 0.83 0.19 0.23 0.98 | F:μσmM 189.5 213.1 18.0 850.0 | H 1.796 | V 0.135 | pL -0.006 | vL 0.001 | ∇ 0.026
U 625 | F 080000 | FPS 3455 | D 25 | rR:μσmM 0.83 0.19 0.23 0.98 | F:μσmM 189.5 213.1 18.0 850.0 | H 1.797 | V 0.115 | pL -0.002 | vL 0.001 | ∇ 0.035
U 626 | F 080128 | FPS 3314 | D 25 | rR:μσmM 0.83 0.19 0.23 0.98 | F:μσmM 189.5 213.1 18.0 850.0 | H 1.774 | V 0.135 | pL -0.002 | vL 0.000 | ∇ 0.016
U 627 | F 080256 | FPS 3299 | D 25 | rR:μσmM 0.83 0.19 0.23 0.98 | F:μσmM 189.5 213.1 18.0 850.0 | H 1.807 | V 0.105 | pL -0.004 | vL 0.000 | ∇ 0.016
U 628 | F 080384 | FPS 3408 | D 25 | rR:μσmM 0.83 0.19 0.23 0.98 | F:μσmM 189.5 213.1 18.0 850.0 | H 1.816 | V 0.069 | pL 0.003 | vL 0.000 | ∇ 0.020
U 629 | F 080512 | FPS 3352 | D 25 | rR:μσmM 0.83 0.19 0.23 0.98 | F:μσmM 189.5 213.1 18.0 850.0 | H 1.816 | V 0.086 | pL 0.001 | vL 0.000 | ∇ 0.016
/Users/yunhaoyang/Desktop/prav-pres-rl/rl-starter-files/scripts/train.py --algo ppo --env MiniGrid-MultiRoom-N2-v00 --model mr_td --frames 204800 --gae-lambda 0

Namespace(a=0, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-MultiRoom-N2-v00', epochs=4, frames=204800, frames_per_proc=None, gae_lambda=0.0, k=0, log_interval=1, lr=0.001, max_grad_norm=0.5, mem=False, model='mr_td', optim_alpha=0.99, optim_eps=1e-08, procs=16, recurrence=1, save_interval=10, seed=1, test=0, text=False, value_loss_coef=0.5)

Device: cpu

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

/Users/yunhaoyang/Desktop/prav-pres-rl/rl-starter-files/scripts/train.py --algo ppo --env MiniGrid-MultiRoom-N2-v00 --model mr_td --frames 204800 --gae-lambda 0 --log-interval 256

Namespace(a=0, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-MultiRoom-N2-v00', epochs=4, frames=204800, frames_per_proc=None, gae_lambda=0.0, k=0, log_interval=256, lr=0.001, max_grad_norm=0.5, mem=False, model='mr_td', optim_alpha=0.99, optim_eps=1e-08, procs=16, recurrence=1, save_interval=10, seed=1, test=0, text=False, value_loss_coef=0.5)

Device: cpu

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

/Users/yunhaoyang/Desktop/prav-pres-rl/rl-starter-files/scripts/train.py --algo a2c --env MiniGrid-MultiRoom-N2-v00 --model mr_td --frames 204800 --gae-lambda 0 --log-interval 256

Namespace(a=0, algo='a2c', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-MultiRoom-N2-v00', epochs=4, frames=204800, frames_per_proc=None, gae_lambda=0.0, k=0, log_interval=256, lr=0.001, max_grad_norm=0.5, mem=False, model='mr_td', optim_alpha=0.99, optim_eps=1e-08, procs=16, recurrence=1, save_interval=10, seed=1, test=0, text=False, value_loss_coef=0.5)

Device: cpu

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
U 768 | F 098304 | FPS 3861 | D 5 | rR:μσmM 0.72 0.24 0.19 0.98 | F:μσmM 311.8 262.1 17.0 903.0 | H 1.817 | V 0.130 | pL 0.002 | vL 0.001 | ∇ 0.028
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
U 1024 | F 131072 | FPS 3084 | D 14 | rR:μσmM 0.76 0.30 0.00 0.97 | F:μσmM 256.2 295.5 35.0 1000.0 | H 1.880 | V 0.177 | pL -0.006 | vL 0.000 | ∇ 0.033
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
U 1280 | F 163840 | FPS 3556 | D 24 | rR:μσmM 0.98 0.01 0.95 0.99 | F:μσmM 26.3 15.8 7.0 59.0 | H 1.261 | V 0.915 | pL -0.022 | vL 0.003 | ∇ 0.110
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
Status saved
/Users/yunhaoyang/Desktop/prav-pres-rl/rl-starter-files/scripts/train.py --algo a2c --env MiniGrid-MultiRoom-N2-v00 --model mr_td --frames 204800 --gae-lambda 0 --log-interval 256 --save-interval 256

Namespace(a=0, algo='a2c', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-MultiRoom-N2-v00', epochs=4, frames=204800, frames_per_proc=None, gae_lambda=0.0, k=0, log_interval=256, lr=0.001, max_grad_norm=0.5, mem=False, model='mr_td', optim_alpha=0.99, optim_eps=1e-08, procs=16, recurrence=1, save_interval=256, seed=1, test=0, text=False, value_loss_coef=0.5)

Device: cpu

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 1536 | F 196608 | FPS 3630 | D 3 | rR:μσmM 0.98 0.01 0.96 0.99 | F:μσmM 24.2 11.7 11.0 49.0 | H 1.398 | V 0.856 | pL -0.008 | vL 0.001 | ∇ 0.024
Status saved
