/Users/yunhaoyang/Desktop/prav-pres-rl/rl-starter-files/scripts/train.py --algo ppo --env MiniGrid-MultiRoom-N2-v00 --model mr_dp_03 --sigma 0.3 --frames 2048000

Namespace(a=0, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-MultiRoom-N2-v00', epochs=4, frames=2048000, frames_per_proc=None, gae_lambda=0.95, k=0, log_interval=1, lr=0.001, max_grad_norm=0.5, mem=False, model='mr_dp_03', optim_alpha=0.99, optim_eps=1e-08, procs=16, recurrence=1, save_interval=10, seed=1, sigma=0.3, test=0, text=False, value_loss_coef=0.5)

Device: cpu

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 540 | F 1105920 | FPS 2920 | D 390 | rR:μσmM 0.14 0.27 0.00 0.83 | F:μσmM 1737.3 524.2 369.0 2000.0 | H 1.826 | V -0.000 | pL 0.002 | vL 0.009637380 | ∇ 0.130
Status saved
U 541 | F 1107968 | FPS 3030 | D 390 | rR:μσmM 0.11 0.22 0.00 0.77 | F:μσmM 1800.6 402.1 513.0 2000.0 | H 1.832 | V 0.003 | pL -0.011 | vL 0.007464142 | ∇ 0.159
U 542 | F 1110016 | FPS 2962 | D 391 | rR:μσmM 0.11 0.22 0.00 0.77 | F:μσmM 1800.6 402.1 513.0 2000.0 | H 1.835 | V 0.010 | pL 0.006 | vL 0.007662043 | ∇ 0.137
U 543 | F 1112064 | FPS 3034 | D 392 | rR:μσmM 0.11 0.22 0.00 0.77 | F:μσmM 1800.6 402.1 513.0 2000.0 | H 1.836 | V 0.005 | pL -0.002 | vL 0.007588495 | ∇ 0.125
U 544 | F 1114112 | FPS 2918 | D 392 | rR:μσmM 0.07 0.14 0.00 0.41 | F:μσmM 1893.6 227.7 1315.0 2000.0 | H 1.836 | V -0.009 | pL 0.000 | vL 0.008122783 | ∇ 0.140
U 545 | F 1116160 | FPS 2981 | D 393 | rR:μσmM 0.05 0.13 0.00 0.41 | F:μσmM 1918.6 215.8 1315.0 2000.0 | H 1.824 | V -0.003 | pL 0.005 | vL 0.008988078 | ∇ 0.130
U 546 | F 1118208 | FPS 2950 | D 394 | rR:μσmM 0.08 0.18 0.00 0.54 | F:μσmM 1857.1 305.4 1016.0 2000.0 | H 1.823 | V -0.003 | pL -0.002 | vL 0.009899810 | ∇ 0.117
U 547 | F 1120256 | FPS 2969 | D 394 | rR:μσmM 0.08 0.18 0.00 0.54 | F:μσmM 1857.1 305.4 1016.0 2000.0 | H 1.818 | V -0.002 | pL -0.002 | vL 0.008304741 | ∇ 0.131
U 548 | F 1122304 | FPS 3011 | D 395 | rR:μσmM 0.08 0.18 0.00 0.54 | F:μσmM 1857.1 305.4 1016.0 2000.0 | H 1.825 | V -0.016 | pL -0.002 | vL 0.009520583 | ∇ 0.119
U 549 | F 1124352 | FPS 2942 | D 396 | rR:μσmM 0.08 0.18 0.00 0.54 | F:μσmM 1857.1 305.4 1016.0 2000.0 | H 1.821 | V -0.020 | pL 0.002 | vL 0.012635642 | ∇ 0.205
U 550 | F 1126400 | FPS 2920 | D 396 | rR:μσmM 0.08 0.18 0.00 0.54 | F:μσmM 1857.1 305.4 1016.0 2000.0 | H 1.817 | V -0.025 | pL -0.004 | vL 0.008228168 | ∇ 0.128
Status saved
U 551 | F 1128448 | FPS 2995 | D 397 | rR:μσmM 0.11 0.20 0.00 0.54 | F:μσmM 1800.3 354.1 1016.0 2000.0 | H 1.824 | V -0.034 | pL -0.010 | vL 0.008579222 | ∇ 0.142
U 552 | F 1130496 | FPS 2955 | D 398 | rR:μσmM 0.13 0.20 0.00 0.54 | F:μσmM 1771.5 356.3 1016.0 2000.0 | H 1.824 | V -0.021 | pL -0.007 | vL 0.006613311 | ∇ 0.098
U 553 | F 1132544 | FPS 2944 | D 399 | rR:μσmM 0.13 0.20 0.00 0.54 | F:μσmM 1771.5 356.3 1016.0 2000.0 | H 1.813 | V -0.010 | pL -0.005 | vL 0.008697043 | ∇ 0.161
U 554 | F 1134592 | FPS 2962 | D 399 | rR:μσmM 0.14 0.21 0.00 0.54 | F:μσmM 1760.4 370.6 1016.0 2000.0 | H 1.819 | V -0.010 | pL -0.005 | vL 0.007931280 | ∇ 0.139
U 555 | F 1136640 | FPS 2926 | D 400 | rR:μσmM 0.14 0.21 0.00 0.54 | F:μσmM 1760.4 370.6 1016.0 2000.0 | H 1.808 | V -0.005 | pL 0.000 | vL 0.007797845 | ∇ 0.105
U 556 | F 1138688 | FPS 2960 | D 401 | rR:μσmM 0.14 0.21 0.00 0.54 | F:μσmM 1760.4 370.6 1016.0 2000.0 | H 1.808 | V -0.016 | pL -0.001 | vL 0.007729408 | ∇ 0.110
U 557 | F 1140736 | FPS 2991 | D 401 | rR:μσmM 0.23 0.27 0.00 0.71 | F:μσmM 1596.6 496.9 654.0 2000.0 | H 1.824 | V 0.002 | pL -0.017 | vL 0.012808254 | ∇ 0.137
U 558 | F 1142784 | FPS 3074 | D 402 | rR:μσmM 0.23 0.27 0.00 0.71 | F:μσmM 1596.6 496.9 654.0 2000.0 | H 1.808 | V 0.010 | pL 0.002 | vL 0.009854684 | ∇ 0.301
U 559 | F 1144832 | FPS 2928 | D 403 | rR:μσmM 0.23 0.27 0.00 0.71 | F:μσmM 1589.6 505.8 654.0 2000.0 | H 1.797 | V 0.016 | pL -0.005 | vL 0.012212508 | ∇ 0.140
U 560 | F 1146880 | FPS 2972 | D 403 | rR:μσmM 0.23 0.27 0.00 0.71 | F:μσmM 1589.6 505.8 654.0 2000.0 | H 1.799 | V 0.011 | pL 0.002 | vL 0.010407326 | ∇ 0.142
Status saved
U 561 | F 1148928 | FPS 2969 | D 404 | rR:μσmM 0.24 0.27 0.00 0.71 | F:μσmM 1587.8 504.4 654.0 2000.0 | H 1.796 | V 0.025 | pL -0.004 | vL 0.012231850 | ∇ 0.186
U 562 | F 1150976 | FPS 2993 | D 405 | rR:μσmM 0.25 0.29 0.00 0.72 | F:μσmM 1557.9 545.2 615.0 2000.0 | H 1.778 | V 0.018 | pL -0.001 | vL 0.011251489 | ∇ 0.143
U 563 | F 1153024 | FPS 3056 | D 405 | rR:μσmM 0.25 0.29 0.00 0.72 | F:μσmM 1557.9 545.2 615.0 2000.0 | H 1.791 | V 0.001 | pL -0.000 | vL 0.007580177 | ∇ 0.136
U 564 | F 1155072 | FPS 2953 | D 406 | rR:μσmM 0.25 0.29 0.00 0.72 | F:μσmM 1557.9 545.2 615.0 2000.0 | H 1.795 | V 0.028 | pL 0.001 | vL 0.011400807 | ∇ 0.212
U 565 | F 1157120 | FPS 3033 | D 407 | rR:μσmM 0.20 0.29 0.00 0.72 | F:μσmM 1629.6 558.8 615.0 2000.0 | H 1.783 | V 0.018 | pL 0.003 | vL 0.011019632 | ∇ 0.138
U 566 | F 1159168 | FPS 2966 | D 408 | rR:μσmM 0.25 0.31 0.00 0.73 | F:μσmM 1541.6 602.7 592.0 2000.0 | H 1.784 | V 0.054 | pL -0.006 | vL 0.012241001 | ∇ 0.210
U 567 | F 1161216 | FPS 3026 | D 408 | rR:μσmM 0.22 0.32 0.00 0.73 | F:μσmM 1591.2 605.7 592.0 2000.0 | H 1.765 | V 0.044 | pL 0.016 | vL 0.009406860 | ∇ 0.125
U 568 | F 1163264 | FPS 2944 | D 409 | rR:μσmM 0.22 0.32 0.00 0.73 | F:μσmM 1591.2 605.7 592.0 2000.0 | H 1.753 | V 0.012 | pL 0.005 | vL 0.010311852 | ∇ 0.159
U 569 | F 1165312 | FPS 2943 | D 410 | rR:μσmM 0.24 0.32 0.00 0.79 | F:μσmM 1556.3 615.1 474.0 2000.0 | H 1.779 | V 0.043 | pL -0.001 | vL 0.011111302 | ∇ 0.212
U 570 | F 1167360 | FPS 2922 | D 410 | rR:μσmM 0.20 0.30 0.00 0.79 | F:μσmM 1636.0 584.0 474.0 2000.0 | H 1.784 | V 0.030 | pL 0.005 | vL 0.007250262 | ∇ 0.120
Status saved
U 571 | F 1169408 | FPS 2970 | D 411 | rR:μσmM 0.20 0.30 0.00 0.79 | F:μσmM 1633.0 587.9 474.0 2000.0 | H 1.795 | V 0.023 | pL 0.001 | vL 0.009444130 | ∇ 0.121
U 572 | F 1171456 | FPS 2942 | D 412 | rR:μσmM 0.20 0.30 0.00 0.79 | F:μσmM 1633.0 587.9 474.0 2000.0 | H 1.797 | V 0.032 | pL 0.006 | vL 0.006333644 | ∇ 0.126
U 573 | F 1173504 | FPS 2976 | D 412 | rR:μσmM 0.21 0.30 0.00 0.79 | F:μσmM 1616.2 581.8 474.0 2000.0 | H 1.801 | V 0.011 | pL 0.002 | vL 0.007070863 | ∇ 0.122
U 574 | F 1175552 | FPS 2863 | D 413 | rR:μσmM 0.18 0.27 0.00 0.79 | F:μσmM 1683.6 521.2 474.0 2000.0 | H 1.807 | V 0.018 | pL 0.001 | vL 0.008922178 | ∇ 0.123
U 575 | F 1177600 | FPS 2980 | D 414 | rR:μσmM 0.18 0.27 0.00 0.79 | F:μσmM 1683.6 521.2 474.0 2000.0 | H 1.794 | V 0.036 | pL 0.006 | vL 0.007128836 | ∇ 0.147
U 576 | F 1179648 | FPS 2988 | D 414 | rR:μσmM 0.24 0.32 0.00 0.90 | F:μσmM 1572.6 621.5 224.0 2000.0 | H 1.807 | V 0.037 | pL -0.005 | vL 0.011803935 | ∇ 0.127
U 577 | F 1181696 | FPS 2942 | D 415 | rR:μσmM 0.24 0.32 0.00 0.90 | F:μσmM 1572.6 621.5 224.0 2000.0 | H 1.793 | V 0.043 | pL 0.000 | vL 0.010820586 | ∇ 0.116
U 578 | F 1183744 | FPS 3026 | D 416 | rR:μσmM 0.27 0.32 0.00 0.90 | F:μσmM 1511.9 619.4 224.0 2000.0 | H 1.816 | V 0.024 | pL 0.002 | vL 0.007375952 | ∇ 0.100
U 579 | F 1185792 | FPS 2964 | D 417 | rR:μσmM 0.27 0.32 0.00 0.90 | F:μσmM 1511.9 619.4 224.0 2000.0 | H 1.831 | V 0.030 | pL 0.002 | vL 0.006619511 | ∇ 0.104
U 580 | F 1187840 | FPS 3013 | D 417 | rR:μσmM 0.31 0.33 0.00 0.90 | F:μσmM 1426.4 640.1 224.0 2000.0 | H 1.810 | V 0.032 | pL 0.004 | vL 0.007189215 | ∇ 0.097
Status saved
U 581 | F 1189888 | FPS 2901 | D 418 | rR:μσmM 0.31 0.33 0.00 0.90 | F:μσmM 1427.2 640.4 224.0 2000.0 | H 1.819 | V 0.046 | pL 0.001 | vL 0.007953732 | ∇ 0.157
U 582 | F 1191936 | FPS 2879 | D 419 | rR:μσmM 0.30 0.31 0.00 0.90 | F:μσmM 1458.4 604.4 224.0 2000.0 | H 1.837 | V 0.039 | pL 0.003 | vL 0.008986107 | ∇ 0.122
U 583 | F 1193984 | FPS 2932 | D 419 | rR:μσmM 0.28 0.30 0.00 0.90 | F:μσmM 1492.9 584.3 224.0 2000.0 | H 1.836 | V 0.039 | pL 0.003 | vL 0.007833704 | ∇ 0.120
U 584 | F 1196032 | FPS 2936 | D 420 | rR:μσmM 0.28 0.30 0.00 0.90 | F:μσmM 1492.9 584.3 224.0 2000.0 | H 1.807 | V 0.072 | pL 0.009 | vL 0.009667371 | ∇ 0.210
U 585 | F 1198080 | FPS 2937 | D 421 | rR:μσmM 0.31 0.34 0.00 0.90 | F:μσmM 1430.9 650.2 224.0 2000.0 | H 1.813 | V 0.057 | pL 0.008 | vL 0.009352048 | ∇ 0.137
U 586 | F 1200128 | FPS 2952 | D 421 | rR:μσmM 0.31 0.34 0.00 0.90 | F:μσmM 1430.9 650.2 224.0 2000.0 | H 1.796 | V 0.079 | pL 0.010 | vL 0.009762974 | ∇ 0.161
U 587 | F 1202176 | FPS 2955 | D 422 | rR:μσmM 0.30 0.32 0.00 0.82 | F:μσmM 1453.8 612.6 403.0 2000.0 | H 1.775 | V 0.049 | pL 0.019 | vL 0.016025074 | ∇ 0.230
U 588 | F 1204224 | FPS 2941 | D 423 | rR:μσmM 0.30 0.32 0.00 0.82 | F:μσmM 1453.8 612.6 403.0 2000.0 | H 1.777 | V 0.031 | pL 0.009 | vL 0.009780794 | ∇ 0.126
U 589 | F 1206272 | FPS 2926 | D 424 | rR:μσmM 0.26 0.32 0.00 0.82 | F:μσmM 1529.6 600.4 403.0 2000.0 | H 1.778 | V -0.004 | pL -0.000 | vL 0.009309479 | ∇ 0.168
U 590 | F 1208320 | FPS 3001 | D 424 | rR:μσmM 0.26 0.32 0.00 0.82 | F:μσmM 1529.6 600.4 403.0 2000.0 | H 1.790 | V 0.018 | pL 0.002 | vL 0.009425368 | ∇ 0.150
Status saved
U 591 | F 1210368 | FPS 2909 | D 425 | rR:μσmM 0.26 0.32 0.00 0.82 | F:μσmM 1529.6 600.4 403.0 2000.0 | H 1.791 | V 0.011 | pL 0.004 | vL 0.007028706 | ∇ 0.101
U 592 | F 1212416 | FPS 2935 | D 426 | rR:μσmM 0.26 0.32 0.00 0.82 | F:μσmM 1529.6 600.4 403.0 2000.0 | H 1.776 | V 0.023 | pL -0.002 | vL 0.006918872 | ∇ 0.203
U 593 | F 1214464 | FPS 2916 | D 426 | rR:μσmM 0.17 0.28 0.00 0.82 | F:μσmM 1687.9 531.5 403.0 2000.0 | H 1.794 | V 0.032 | pL -0.000 | vL 0.007494368 | ∇ 0.136
U 594 | F 1216512 | FPS 3013 | D 427 | rR:μσmM 0.17 0.28 0.00 0.82 | F:μσmM 1687.9 531.5 403.0 2000.0 | H 1.800 | V 0.033 | pL 0.008 | vL 0.008383562 | ∇ 0.129
U 595 | F 1218560 | FPS 2878 | D 428 | rR:μσmM 0.16 0.28 0.00 0.82 | F:μσmM 1710.8 536.6 403.0 2000.0 | H 1.800 | V -0.000 | pL 0.005 | vL 0.007459307 | ∇ 0.131
U 596 | F 1220608 | FPS 2946 | D 428 | rR:μσmM 0.16 0.28 0.00 0.82 | F:μσmM 1710.8 536.6 403.0 2000.0 | H 1.797 | V 0.009 | pL 0.001 | vL 0.005930441 | ∇ 0.109
U 597 | F 1222656 | FPS 3035 | D 429 | rR:μσmM 0.12 0.26 0.00 0.82 | F:μσmM 1775.0 505.0 403.0 2000.0 | H 1.812 | V 0.019 | pL 0.006 | vL 0.006891398 | ∇ 0.125
U 598 | F 1224704 | FPS 2946 | D 430 | rR:μσmM 0.12 0.26 0.00 0.82 | F:μσmM 1775.0 505.0 403.0 2000.0 | H 1.826 | V 0.003 | pL 0.005 | vL 0.009189812 | ∇ 0.141
U 599 | F 1226752 | FPS 2932 | D 431 | rR:μσmM 0.10 0.26 0.00 0.82 | F:μσmM 1812.1 498.3 403.0 2000.0 | H 1.814 | V 0.002 | pL -0.001 | vL 0.007918565 | ∇ 0.125
U 600 | F 1228800 | FPS 2912 | D 431 | rR:μσmM 0.10 0.26 0.00 0.82 | F:μσmM 1812.1 498.3 403.0 2000.0 | H 1.808 | V -0.007 | pL 0.001 | vL 0.007828431 | ∇ 0.096
Status saved
U 601 | F 1230848 | FPS 2982 | D 432 | rR:μσmM 0.04 0.14 0.00 0.56 | F:μσmM 1935.6 249.3 970.0 2000.0 | H 1.812 | V -0.011 | pL -0.012 | vL 0.009226523 | ∇ 0.143
U 602 | F 1232896 | FPS 3042 | D 433 | rR:μσmM 0.04 0.14 0.00 0.56 | F:μσmM 1935.6 249.3 970.0 2000.0 | H 1.823 | V -0.015 | pL 0.001 | vL 0.008763655 | ∇ 0.134
U 603 | F 1234944 | FPS 2944 | D 433 | rR:μσmM 0.07 0.20 0.00 0.64 | F:μσmM 1861.2 368.4 809.0 2000.0 | H 1.828 | V 0.012 | pL 0.000 | vL 0.009662732 | ∇ 0.159
U 604 | F 1236992 | FPS 2936 | D 434 | rR:μσmM 0.07 0.20 0.00 0.64 | F:μσmM 1861.2 368.4 809.0 2000.0 | H 1.827 | V 0.000 | pL -0.003 | vL 0.007231746 | ∇ 0.116
U 605 | F 1239040 | FPS 2939 | D 435 | rR:μσmM 0.07 0.20 0.00 0.64 | F:μσmM 1861.2 368.4 809.0 2000.0 | H 1.828 | V 0.019 | pL -0.006 | vL 0.008175506 | ∇ 0.124
U 606 | F 1241088 | FPS 2808 | D 435 | rR:μσmM 0.12 0.25 0.00 0.73 | F:μσmM 1773.1 477.2 590.0 2000.0 | H 1.812 | V 0.003 | pL -0.005 | vL 0.011208674 | ∇ 0.184
U 607 | F 1243136 | FPS 2921 | D 436 | rR:μσmM 0.12 0.25 0.00 0.73 | F:μσmM 1773.1 477.2 590.0 2000.0 | H 1.816 | V 0.018 | pL 0.003 | vL 0.008251668 | ∇ 0.173
U 608 | F 1245184 | FPS 2963 | D 437 | rR:μσmM 0.14 0.26 0.00 0.73 | F:μσmM 1741.8 477.7 590.0 2000.0 | H 1.823 | V 0.013 | pL -0.004 | vL 0.008249930 | ∇ 0.138
U 609 | F 1247232 | FPS 2991 | D 438 | rR:μσmM 0.14 0.26 0.00 0.73 | F:μσmM 1741.8 477.7 590.0 2000.0 | H 1.825 | V 0.030 | pL 0.003 | vL 0.008161803 | ∇ 0.133
U 610 | F 1249280 | FPS 3014 | D 438 | rR:μσmM 0.14 0.26 0.00 0.73 | F:μσmM 1741.8 477.7 590.0 2000.0 | H 1.816 | V 0.020 | pL 0.005 | vL 0.009695502 | ∇ 0.150
Status saved
U 611 | F 1251328 | FPS 3050 | D 439 | rR:μσmM 0.17 0.26 0.00 0.73 | F:μσmM 1693.7 487.9 590.0 2000.0 | H 1.822 | V 0.024 | pL -0.002 | vL 0.007588662 | ∇ 0.123
U 612 | F 1253376 | FPS 2921 | D 440 | rR:μσmM 0.17 0.26 0.00 0.73 | F:μσmM 1693.7 487.9 590.0 2000.0 | H 1.819 | V 0.013 | pL 0.007 | vL 0.007747045 | ∇ 0.186
U 613 | F 1255424 | FPS 2943 | D 440 | rR:μσmM 0.19 0.26 0.00 0.73 | F:μσmM 1665.6 482.4 590.0 2000.0 | H 1.838 | V -0.006 | pL 0.004 | vL 0.009592635 | ∇ 0.132
U 614 | F 1257472 | FPS 2966 | D 441 | rR:μσmM 0.19 0.26 0.00 0.73 | F:μσmM 1665.6 482.4 590.0 2000.0 | H 1.839 | V -0.028 | pL -0.002 | vL 0.008288017 | ∇ 0.203
U 615 | F 1259520 | FPS 3052 | D 442 | rR:μσmM 0.19 0.26 0.00 0.73 | F:μσmM 1665.6 482.4 590.0 2000.0 | H 1.845 | V -0.027 | pL -0.014 | vL 0.005749742 | ∇ 0.122
U 616 | F 1261568 | FPS 3001 | D 442 | rR:μσmM 0.15 0.25 0.00 0.73 | F:μσmM 1730.0 453.1 590.0 2000.0 | H 1.810 | V -0.019 | pL -0.000 | vL 0.007005424 | ∇ 0.213
U 617 | F 1263616 | FPS 2980 | D 443 | rR:μσmM 0.15 0.25 0.00 0.73 | F:μσmM 1730.0 453.1 590.0 2000.0 | H 1.826 | V -0.016 | pL -0.011 | vL 0.006105375 | ∇ 0.101
U 618 | F 1265664 | FPS 2891 | D 444 | rR:μσmM 0.11 0.21 0.00 0.73 | F:μσmM 1804.4 389.0 590.0 2000.0 | H 1.822 | V -0.017 | pL 0.001 | vL 0.006385452 | ∇ 0.114
U 619 | F 1267712 | FPS 2895 | D 444 | rR:μσmM 0.11 0.21 0.00 0.73 | F:μσmM 1804.4 389.0 590.0 2000.0 | H 1.801 | V -0.016 | pL -0.001 | vL 0.007005448 | ∇ 0.118
U 620 | F 1269760 | FPS 2904 | D 445 | rR:μσmM 0.11 0.21 0.00 0.73 | F:μσmM 1804.4 389.0 590.0 2000.0 | H 1.817 | V 0.003 | pL -0.004 | vL 0.009299722 | ∇ 0.159
Status saved
U 621 | F 1271808 | FPS 2940 | D 446 | rR:μσmM 0.07 0.14 0.00 0.45 | F:μσmM 1892.6 231.8 1230.0 2000.0 | H 1.817 | V -0.003 | pL -0.000 | vL 0.007659249 | ∇ 0.134
U 622 | F 1273856 | FPS 2898 | D 447 | rR:μσmM 0.07 0.14 0.00 0.45 | F:μσmM 1892.6 231.8 1230.0 2000.0 | H 1.818 | V -0.019 | pL -0.007 | vL 0.007278924 | ∇ 0.153
U 623 | F 1275904 | FPS 2977 | D 447 | rR:μσmM 0.07 0.14 0.00 0.45 | F:μσmM 1892.6 231.8 1230.0 2000.0 | H 1.826 | V -0.006 | pL -0.005 | vL 0.006794926 | ∇ 0.128
U 624 | F 1277952 | FPS 2929 | D 448 | rR:μσmM 0.05 0.13 0.00 0.45 | F:μσmM 1923.8 209.4 1230.0 2000.0 | H 1.820 | V 0.015 | pL 0.007 | vL 0.007880657 | ∇ 0.153
U 625 | F 1280000 | FPS 2954 | D 449 | rR:μσmM 0.05 0.13 0.00 0.45 | F:μσmM 1923.8 209.4 1230.0 2000.0 | H 1.820 | V -0.007 | pL 0.009 | vL 0.005538026 | ∇ 0.111
U 626 | F 1282048 | FPS 2936 | D 449 | rR:μσmM 0.07 0.22 0.00 0.90 | F:μσmM 1870.4 431.8 221.0 2000.0 | H 1.824 | V 0.002 | pL -0.011 | vL 0.014761133 | ∇ 0.151
U 627 | F 1284096 | FPS 3009 | D 450 | rR:μσmM 0.07 0.22 0.00 0.90 | F:μσmM 1870.4 431.8 221.0 2000.0 | H 1.837 | V 0.030 | pL 0.002 | vL 0.010394935 | ∇ 0.157
U 628 | F 1286144 | FPS 3048 | D 451 | rR:μσmM 0.07 0.22 0.00 0.90 | F:μσmM 1870.4 431.8 221.0 2000.0 | H 1.827 | V 0.017 | pL 0.004 | vL 0.009261906 | ∇ 0.149
U 629 | F 1288192 | FPS 2982 | D 451 | rR:μσmM 0.07 0.22 0.00 0.90 | F:μσmM 1870.4 431.8 221.0 2000.0 | H 1.827 | V 0.012 | pL 0.001 | vL 0.007311860 | ∇ 0.130
U 630 | F 1290240 | FPS 2976 | D 452 | rR:μσmM 0.07 0.22 0.00 0.90 | F:μσmM 1870.4 431.8 221.0 2000.0 | H 1.849 | V 0.028 | pL 0.004 | vL 0.007043090 | ∇ 0.123
Status saved
U 631 | F 1292288 | FPS 2912 | D 453 | rR:μσmM 0.07 0.22 0.00 0.90 | F:μσmM 1870.4 431.8 221.0 2000.0 | H 1.831 | V 0.002 | pL 0.001 | vL 0.007984216 | ∇ 0.168
U 632 | F 1294336 | FPS 2943 | D 454 | rR:μσmM 0.07 0.22 0.00 0.90 | F:μσmM 1870.4 431.8 221.0 2000.0 | H 1.844 | V 0.009 | pL 0.000 | vL 0.007880505 | ∇ 0.107
U 633 | F 1296384 | FPS 2913 | D 454 | rR:μσmM 0.12 0.29 0.00 0.90 | F:μσmM 1769.1 560.6 221.0 2000.0 | H 1.857 | V -0.002 | pL -0.006 | vL 0.009066585 | ∇ 0.138
U 634 | F 1298432 | FPS 2900 | D 455 | rR:μσmM 0.12 0.29 0.00 0.90 | F:μσmM 1769.1 560.6 221.0 2000.0 | H 1.846 | V -0.014 | pL -0.001 | vL 0.007319791 | ∇ 0.175
U 635 | F 1300480 | FPS 2956 | D 456 | rR:μσmM 0.15 0.30 0.00 0.90 | F:μσmM 1714.4 577.8 221.0 2000.0 | H 1.848 | V 0.002 | pL -0.004 | vL 0.007125621 | ∇ 0.112
U 636 | F 1302528 | FPS 2982 | D 456 | rR:μσmM 0.20 0.33 0.00 0.90 | F:μσmM 1618.3 646.1 221.0 2000.0 | H 1.846 | V 0.006 | pL -0.007 | vL 0.012676774 | ∇ 0.141
U 637 | F 1304576 | FPS 2974 | D 457 | rR:μσmM 0.24 0.36 0.00 0.90 | F:μσmM 1538.6 706.3 221.0 2000.0 | H 1.844 | V 0.029 | pL -0.009 | vL 0.008945990 | ∇ 0.165
U 638 | F 1306624 | FPS 3038 | D 458 | rR:μσmM 0.24 0.36 0.00 0.90 | F:μσmM 1538.6 706.3 221.0 2000.0 | H 1.833 | V -0.003 | pL 0.004 | vL 0.007081007 | ∇ 0.148
U 639 | F 1308672 | FPS 2997 | D 458 | rR:μσmM 0.18 0.32 0.00 0.83 | F:μσmM 1649.8 625.5 378.0 2000.0 | H 1.825 | V 0.030 | pL 0.001 | vL 0.005386743 | ∇ 0.112
U 640 | F 1310720 | FPS 2993 | D 459 | rR:μσmM 0.18 0.32 0.00 0.83 | F:μσmM 1649.8 625.5 378.0 2000.0 | H 1.832 | V 0.021 | pL 0.003 | vL 0.005563012 | ∇ 0.117
Status saved
U 641 | F 1312768 | FPS 2905 | D 460 | rR:μσmM 0.18 0.32 0.00 0.83 | F:μσmM 1649.8 625.5 378.0 2000.0 | H 1.849 | V -0.001 | pL 0.002 | vL 0.006311097 | ∇ 0.104
U 642 | F 1314816 | FPS 2947 | D 460 | rR:μσmM 0.23 0.34 0.00 0.83 | F:μσmM 1566.2 661.4 378.0 2000.0 | H 1.824 | V 0.013 | pL -0.003 | vL 0.010662131 | ∇ 0.167
U 643 | F 1316864 | FPS 3028 | D 461 | rR:μσmM 0.24 0.32 0.00 0.81 | F:μσmM 1554.1 614.5 430.0 2000.0 | H 1.844 | V 0.050 | pL -0.012 | vL 0.009630739 | ∇ 0.188
U 644 | F 1318912 | FPS 2943 | D 462 | rR:μσmM 0.25 0.32 0.00 0.81 | F:μσmM 1542.4 607.6 430.0 2000.0 | H 1.844 | V 0.050 | pL 0.008 | vL 0.007010250 | ∇ 0.117
U 645 | F 1320960 | FPS 3017 | D 463 | rR:μσmM 0.25 0.32 0.00 0.81 | F:μσmM 1542.4 607.6 430.0 2000.0 | H 1.852 | V 0.053 | pL 0.010 | vL 0.009985349 | ∇ 0.157
U 646 | F 1323008 | FPS 2869 | D 463 | rR:μσmM 0.25 0.32 0.00 0.81 | F:μσmM 1542.4 607.6 430.0 2000.0 | H 1.855 | V 0.020 | pL 0.011 | vL 0.009380304 | ∇ 0.183
U 647 | F 1325056 | FPS 2923 | D 464 | rR:μσmM 0.26 0.33 0.00 0.81 | F:μσmM 1509.5 642.6 430.0 2000.0 | H 1.844 | V 0.010 | pL 0.003 | vL 0.012243359 | ∇ 0.168
U 648 | F 1327104 | FPS 2920 | D 465 | rR:μσmM 0.28 0.33 0.00 0.81 | F:μσmM 1498.3 641.0 423.0 2000.0 | H 1.836 | V 0.025 | pL -0.001 | vL 0.013211525 | ∇ 0.172
U 649 | F 1329152 | FPS 2918 | D 465 | rR:μσmM 0.26 0.31 0.00 0.81 | F:μσmM 1537.6 591.7 423.0 2000.0 | H 1.856 | V 0.005 | pL 0.001 | vL 0.009761694 | ∇ 0.143
U 650 | F 1331200 | FPS 2926 | D 466 | rR:μσmM 0.26 0.31 0.00 0.81 | F:μσmM 1537.6 591.7 423.0 2000.0 | H 1.856 | V 0.002 | pL 0.003 | vL 0.009869733 | ∇ 0.149
Status saved
U 651 | F 1333248 | FPS 2953 | D 467 | rR:μσmM 0.26 0.31 0.00 0.81 | F:μσmM 1537.6 591.7 423.0 2000.0 | H 1.857 | V 0.021 | pL 0.005 | vL 0.007778755 | ∇ 0.143
